# *
User-agent: *
Allow: /

# Host
# Host: https://bestnewshub.com

Disallow: /pages/privacy-policy
Disallow: /pages/faq
Disallow: /pages/terms-and-condition
Disallow: https://admin.bestnewshub.com/*


# Additional Disallowed Paths
Disallow: /tag/niharika-konidela/
Disallow: /artificial-intelligence-everywhere-rapid-growth-globally/
Disallow: /category/news/international/page/2/
Disallow: /life-style/lifestyle/ccd-appoints-ey-to-probe-vg-siddharthas-claims-in-letter-to-board/
Disallow: /news/seed-funding-the-best-fundings-for-startups/
Disallow: /all-news/naychete-razlichnite-harakteristili-i-alternativi-predostaveni-ot-platformata-na-palms-bet-v-razlichni-oblasti/
Disallow: /public-news/what-is-the-speciality-of-the-karthika-pournami/
Disallow: /architecture/history-of-empire-state-building/
Disallow: /all-news/police-deny-permission-to-amravati-farmers-meeting-in-tirupati/
Disallow: /tag/jr-ntr/
Disallow: /tag/vijay-devarakonda-house/
Disallow: /category/news/entertainment/page/2/?filter_by=popular
Disallow: /public-news/oneplus-7t-7t-pro-india-launch-date-leaked-next-gen-oneplus-7t-phones-could-come-two-months-early/
Disallow: /public-news/after-mahesh-babu-and-allu-arjun-is-it-now-jr-ntr/
Disallow: /public-news/want-to-be-new-like-kajal-agarwal/
Disallow: /public-news/body-massage-importance/
Disallow: /tag/natio/
Disallow: /tag/childrens-day-in-india/
Disallow: /life-style/health/benefits-of-eating-dragon-fruit-a-fairly-rare-fruit-include-well-health/
Disallow: /tag/karthika-deepam-serial-today-episode/
Disallow: /category/news/page/25/?filter_by=random_posts
Disallow: /category/news/page/27/?filter_by=random_posts
Disallow: /public-news/apple-i-phone-xr-with-huge-discount-here-is-where/
Disallow: /category/life-style/health/
Disallow: /all-news/as-mentioned-ycp-mp-rrr-gave-another-shock-to-the-government/
Disallow: /all-news/corona-positive-for-872-children-in-odisha/
Disallow: /tag/best-delegate-trophy/
Disallow: /public-news/india-vs-west-indies-king-kohli-took-india-to-win-in-2nd-odi/
Disallow: /all-news/style-up-aditya-birla-group-fashion/
Disallow: /all-news/take-tough-action-against-such-cm-pics-key-commands/
Disallow: /category/news/page/29/?filter_by=random_posts
Disallow: /author/khkreddy/page/32/
Disallow: /all-news/arrest-of-cannabis-dealer/
Disallow: /interesting-facts-about-suma-kanakala-by-rajiv-kanakala/
Disallow: /public-news/delhi-air-quality-is-unnerving-r-ashwin-says-it-is-in-reality-emergency-ahead-of-bangladesh-t20i/
Disallow: /news/politics/people-have-asked-ncp-to-sit-in-the-opposition-party-will-do-so-sharad-pawar/
Disallow: /public-news/elephant-crushes-a-man-to-death-during-morning-walk-in-karnataka/
Disallow: /famous-actor-gollapudi-maruthi-rao-passed-away-at-the-age-of-80/
Disallow: /category/public-news/page/42/?filter_by=popular
Disallow: /public-news/sex-as-a-stress-management/
Disallow: /public-news/thala-ajith-ruling-box-office-with-his-new-avtar-movie/
Disallow: /category/all-news/page/7/
Disallow: /public-news/apple-rolls-out-ios-13-3-with-bug-fixes-and-parental-controls/
Disallow: /public-news/pm-modi-wishes-ap-cm-ys-jagan-on-his-birthday/
Disallow: /tag/four-accused-encountered/
Disallow: /tag/glimpse/
Disallow: /tag/jawaharlal-nehru/
Disallow: /category/news/page/31/?filter_by=featured
Disallow: /category/public-news/page/27/?filter_by=popular
Disallow: /tag/rakul-preet-singh-relationship/
Disallow: /category/public-news/page/39/?filter_by=popular
Disallow: /tag/spanish/
Disallow: /tag/ram-charan/
Disallow: /tag/four-accused-killed-in-encounter/
Disallow: /public-news/vijayashanti-paid-double-of-what-rashmika-got-for-sarileru-neekevvaru/
Disallow: /category/public-news/page/6/
Disallow: /tag/movie-news/
Disallow: /category/public-news/page/16/
Disallow: /public-news/the-tirumala-temple-was-closed-for-two-days-due-to-solar-eclipse/
Disallow: /tag/jharkhand-assembly-elections-2019/
Disallow: /all-news/lent-was-given-to-sin/
Disallow: /tag/nihero-nithin/
Disallow: /tag/hero-nithin-wife/
Disallow: /public-news/socially-responsible-films-dont-have-a-type-can-still-be-entertaining-says-deepika-padukone/
Disallow: /10-healthy-and-natural-hair-tips-to-remember/
Disallow: /tag/airtel/
Disallow: /all-news/lt-metro-rail-hyderabad-forecasts-a-loss-for-fy21-22-of-rs-1745-85-crore/
Disallow: /public-news/coronavirus-ekta-kapoor-stopped-all-balaji-production-work/
Disallow: /news/amazon-worlds-largest-online-market-place/
Disallow: /all-news/another-dark-danda-in-warangal-is-cheating-in-the-name-of-childbearing-success/
Disallow: /category/public-news/page/38/
Disallow: /tag/tea-benefits/
Disallow: /category/public-news/page/18/?filter_by=popular
Disallow: /news/offers-for-internships-and-positions-at-the-top-product-based-corporation-google/
Disallow: /category/news/international/
Disallow: /category/news/page/7/?filter_by=popular
Disallow: /tag/tsrtc-employees-pension-details/
Disallow: /author/khkreddy/page/5/
Disallow: /public-news/regular-tea-drinkers-may-have-better-brain-structure-than-non-tea-drinkers/
Disallow: /category/life-style/page/5/?filter_by=review_high
Disallow: /news/business/more-about-microsoft-the-product-based-company/
Disallow: /tag/hansika-motwani/
Disallow: /category/news/page/26/
Disallow: /tag/nandini-reddy-producer/
Disallow: /tag/video-gaming-company/
Disallow: /tag/tollywood/page/2/
Disallow: /public-news/the-best-floral-pieces-for-women-of-all-ages-in-pictures/
Disallow: /public-news/happy-birthday-to-thamanna-bhatia/
Disallow: /tag/lisa-ray/
Disallow: /category/news/entertainment/page/9/
Disallow: /news/politics/5000-rupees-for-plasma-donors/
Disallow: /public-news/first-will-smith-now-mark-wahlberg-the-rise-of-the-dad-bod/
Disallow: /tag/chidambaram-news/
Disallow: /tag/pooja-hegde-shocked/
Disallow: /all-news/excise-si-died-due-to-black-fungus/
Disallow: /public-news/mika-sing-banned-from-film-industry/
Disallow: /tag/pawan-kalyan/
Disallow: /public-news/actor-vijay-devarakonda-moves-to-new-house-worth-rs-15-crore-at-jubilee-hills/
Disallow: /category/news/entertainment/page/3/?filter_by=popular
Disallow: /all-news/the-bull-who-killed-kannas-mother-for-the-property/
Disallow: /author/harishreddy/page/8/
Disallow: /category/life-style/health/page/2/
Disallow: /news/dmart-supermarket-retail-chain-in-india-dmart/
Disallow: /public-news/the-camp-that-makes-future-moguls/
Disallow: /tag/gautam/
Disallow: /tag/shraddha-das/
Disallow: /author/harishreddy/page/3/
Disallow: /public-news/proud-moment-for-mahesh-babu-namrata-as-their-son-gautam-wins-best-delegate-trophy/

# Sitemaps
Sitemap: https://bestnewshub.com/sitemap.xml
